"0","aug.results <- lapply(august, data_process) %>% do.call(rbind, .) %>% tibble %>% mutate(across(c(""coli"":""p.soluble""), as.numeric))"
"2","Error in h(simpleError(msg, call)) : 
  error in evaluating the argument 'args' in selecting a method for function 'do.call': arguments imply differing number of rows: 1, 0
"
"2","In addition: "
"2","Warning messages:
"
"2","1: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Tabima_lab/homes/mdelcogliano/Tabima_lab/documents_and_protocols/lab_notebook/index.Rmd'
"
"2","2: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on '/Tabima_lab/homes/mdelcogliano/Tabima_lab/documents_and_protocols/lab_notebook/index.Rmd'
"
