"0","june_c <- scale(june.final[,c(2,7:11)])"
"0","# PerMANOVA - partitioning the euclidean distance matrix by species"
"0","library(vegan)"
"2","Loading required package: permute
"
"2","Loading required package: lattice
"
"2","This is vegan 2.6-2
"
"0","adonis2(june_c ~ Site_type, data = june.final, method='eu')"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = june_c ~ Site_type, data = june.final, method = ""eu"")"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
Site_type"
"1","  1"
"1","   28.529"
"1"," 0.36576"
"1"," 6.9202"
"1","  0.002"
"1"," **"
"1","
Residual "
"1"," 12"
"1","   49.471"
"1"," 0.63424"
"1","       "
"1","       "
"1","   "
"1","
Total    "
"1"," 13"
"1","   78.000"
"1"," 1.00000"
"1","       "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
