"0","adonis2(june_c ~ dist.place, data = june.final, method='eu')"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = june_c ~ dist.place, data = june.final, method = ""eu"")"
"1","
"
"1","          "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
dist.place"
"1","  1"
"1","     3.96"
"1"," 0.05078"
"1"," 0.6419"
"1","  0.652"
"1","
Residual  "
"1"," 12"
"1","    74.04"
"1"," 0.94922"
"1","       "
"1","       "
"1","
Total     "
"1"," 13"
"1","    78.00"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
